Haselhuhn,Hazel Grouse,,,,,,,
Auerhuhn,Western Capercaillie,,,,,,,
Birkhuhn,Black Grouse,,,,,,,
Alpenschneehuhn,Rock Ptarmigan,,,,,,,
Steinhuhn,Rock Partridge,,,,,,,
Rebhuhn,Gray Partridge,,,,,,,
Wachtel,Common Quail,,,,,,,
Jagdfasan,Ring-necked Pheasant,Common Pheasant,,,,,,
Ringelgans,Brant Goose,,,,,,,
Rothalsgans,Red-breasted Goose,,,,,,,
Kanadagans,Canada Goose,,,,,,,
Weißwangengans,Barnacle Goose,,,,,,,
Streifengans,Bar-headed Goose,,,,,,,
Graugans,Graylag Goose,,,,,,,
Kurzschnabelgans,Pink-footed Goose,,,,,,,
Blässgans,Greater White-fronted Goose,,,,,,,
Zwerggans,Lesser White-fronted Goose,,,,,,,
Höckerschwan,Mute Swan,,,,,,,
Zwergschwan,Bewick's Swan,,,,,,,
Singschwan,Whooper Swan,,,,,,,
Nilgans,Egyptian Goose,,,,,,,
Brandgans,Common Shelduck,,,,,,,
Rostgans,Ruddy Shelduck,,,,,,,
Mandarinente,Mandarin Duck,,,,,,,
Knäkente,Garganey,,,,,,,
Blauflügelente,Blue-winged Teal,,,,,,,
Löffelente,Northern Shoveler,,,,,,,
Schnatterente,Gadwall,,,,,,,
Pfeifente,Eurasian Wigeon,,,,,,,
Kanadapfeifente,American Wigeon,,,,,,,
Stockente,Mallard,,,,,,,
Spießente,Northern Pintail,,,,,,,
Krickente,Eurasian Teal,,,,,,,
Carolinakrickente,Green-winged Teal,,,,,,,
Marmelente,Marbled Duck,,,,,,,
Kolbenente,Red-crested Pochard,,,,,,,
Tafelente,Common Pochard,,,,,,,
Moorente,Ferruginous Duck,,,,,,,
Ringschnabelente,Ring-necked Duck,,,,,,,
Reiherente,Tufted Duck,,,,,,,
Bergente,Greater Scaup,,,,,,,
Scheckente,Steller's Eider,,,,,,,
Prachteiderente,King Eider,,,,,,,
Eiderente,Common Eider,,,,,,,
Kragenente,Harlequin Duck,,,,,,,
Brillenente,Surf Scoter,,,,,,,
Samtente,Velvet Scoter,,,,,,,
Trauerente,Common Scoter,,,,,,,
Pazifiktrauerente,Black Scoter,,,,,,,
Eisente,Long-tailed Duck,,,,,,,
Schellente,Common Goldeneye,,,,,,,
Spatelente,Barrow's Goldeneye,,,,,,,
Zwergsäger,Smew,,,,,,,
Gänsesäger,Common Merganser,,,,,,,
Mittelsäger,Red-breasted Merganser,,,,,,,
Schwarzkopf-Ruderente,Ruddy Duck,,,,,,,
Weißkopf-Ruderente,White-headed Duck,,,,,,,
Alpensegler,Alpine Swift,,,,,,,
Mauersegler,Common Swift,,,,,,,
Fahlsegler,Pallid Swift,,,,,,,
Pazifiksegler,Pacific Swifts,,,,,,,
Haussegler,Little Swift,,,,,,,
Großtrappe,Great Bustard,,,,,,,
Steppenkragentrappe,Macqueen's Bustard,,,,,,,
Zwergtrappe,Little Bustard,,,,,,,
Häherkuckuck,Great Spotted Cuckoo,,,,,,,
Schwarzschnabelkuckuck,Black-billed Cuckoo,,,,,,,
Kuckuck,Common Cuckoo,,,,,,,
Steppenflughuhn,Pallas's Sandgrouse,,,,,,,
Straßentaube,Feral Pigeon,,,,,,,
Hohltaube,Stock Dove,,,,,,,
Ringeltaube,Common Wood-Pigeon,Common Wood Pigeon,,,,,,
Turteltaube,European Turtle Dove,,,,,,,
Orientturteltaube,Oriental Turtle Dove,,,,,,,
Türkentaube,Eurasian Collared Dove,,,,,,,
Carolinataube,Mourning Dove,,,,,,,
Wasserralle,Water Rail,,,,,,,
Wachtelkönig,Corn Crake,,,,,,,
Zwergsumpfhuhn,Baillon's Crake,,,,,,,
Tüpfelsumpfhuhn,Spotted Crake,,,,,,,
Purpurhuhn,Purple Swamphen,,,,,,,
Bronzesultanshuhn,Allen's Gallinule,,,,,,,
Teichhuhn,Eurasian Moorhen,Common Moorhen,,,,,,
Blässhuhn,Eurasian Coot,,,,,,,
Kanadakranich,Sandhill Crane,,,,,,,
Jungfernkranich,Demoiselle Crane,,,,,,,
Kranich,Common Crane,,,,,,,
Zwergtaucher,Little Grebe,,,,,,,
Bindentaucher,Pied-billed Grebe,,,,,,,
Rothalstaucher,Red-necked Grebe,,,,,,,
Haubentaucher,Great Crested Grebe,,,,,,,
Ohrentaucher,Horned Grebe,,,,,,,
Schwarzhalstaucher,Black-necked Grebe,,,,,,,
Rosaflamingo,Greater Flamingo,,,,,,,
Triel,Eurasian Stone-curlew,,,,,,,
Austernfischer,Eurasian Oystercatcher,,,,,,,
Stelzenläufer,Black-winged Stilt,,,,,,,
Säbelschnäbler,Pied Avocet,,,,,,,
Kiebitz,Northern Lapwing,,,,,,,
Steppenkiebitz,Sociable Lapwing,,,,,,,
Weißschwanzkiebitz,White-tailed Lapwing,,,,,,,
Goldregenpfeifer,European Golden Plover,,,,,,,
Tundra-Goldregenpfeifer,Pacific Golden Plover,,,,,,,
Prärie-Goldregenpfeifer,American Golden Plover,,,,,,,
Kiebitzregenpfeifer,Gray Plover,,,,,,,
Sandregenpfeifer,Common Ringed Plover,,,,,,,
Flussregenpfeifer,Little Ringed Plover,,,,,,,
Seeregenpfeifer,Kentish Plover,,,,,,,
Wüstenregenpfeifer,Greater Sand Plover,,,,,,,
Mornellregenpfeifer,Eurasian Dotterel,,,,,,,
Regenbrachvogel,Whimbrel,,,,,,,
Pfuhlschnepfe,Bar-tailed Godwit,,,,,,,
Uferschnepfe,Black-tailed Godwit,,,,,,,
Steinwälzer,Ruddy Turnstone,,,,,,,
Knutt,Red Knot,,,,,,,
Kampfläufer,Ruff,,,,,,,
Sumpfläufer,Broad-billed Sandpiper,,,,,,,
Spitzschwanz-Strandläufer,Sharp-tailed Sandpiper,,,,,,,
Bindenstrandläufer,Stilt Sandpiper,,,,,,,
Sichelstrandläufer,Curlew Sandpiper,,,,,,,
Temminckstrandläufer,Temminck's Stint,,,,,,,
Langzehen-Strandläufer,Long-toed Stint,,,,,,,
Rotkehl-Strandläufer,Red-necked Stint,,,,,,,
Sanderling,Sanderling,,,,,,,
Alpenstrandläufer,Dunlin,,,,,,,
Meerstrandläufer,Purple Sandpiper,,,,,,,
Bairdstrandläufer,Baird's Sandpiper,,,,,,,
Zwergstrandläufer,Little Stint,,,,,,,
Wiesenstrandläufer,Least Sandpiper,,,,,,,
Weißbürzel-Strandläufer,White-rumped Sandpiper,,,,,,,
Grasläufer,Buff-breasted Sandpiper,,,,,,,
Graubrust-Strandläufer,Pectoral Sandpiper,,,,,,,
Sandstrandläufer,Semipalmated Sandpiper,,,,,,,
Waldschnepfe,Eurasian Woodcock,,,,,,,
Zwergschnepfe,Jack Snipe,,,,,,,
Doppelschnepfe,Great Snipe,,,,,,,
Bekassine,Common Snipe,,,,,,,
Terekwasserläufer,Terek Sandpiper,,,,,,,
Wilsonwassertreter,Wilson's Phalarope,,,,,,,
Odinshühnchen,Red-necked Phalarope,,,,,,,
Thorshühnchen,Red Phalarope,,,,,,,
Flussuferläufer,Common Sandpiper,,,,,,,
Drosseluferläufer,Spotted Sandpiper,,,,,,,
Waldwasserläufer,Green Sandpiper,,,,,,,
Rotschenkel,Common Redshank,,,,,,,
Teichwasserläufer,Marsh Sandpiper,,,,,,,
Bruchwasserläufer,Wood Sandpiper,,,,,,,
Grünschenkel,Common Greenshank,,,,,,,
Rennvogel,Cream-colored Courser,,,,,,,
Rotflügel-Brachschwalbe,Collared Pratincole,,,,,,,
Schwarzflügel-Brachschwalbe,Black-winged Pratincole,,,,,,,
Dreizehenmöwe,Black-legged Kittiwake,,,,,,,
Elfenbeinmöwe,Ivory Gull,,,,,,,
Schwalbenmöwe,Sabine's Gull,,,,,,,
Dünnschnabelmöwe,Slender-billed Gull,,,,,,,
Bonapartemöwe,Bonaparte's Gull,,,,,,,
Lachmöwe,Black-headed Gull,,,,,,,
Zwergmöwe,Little Gull,,,,,,,
Rosenmöwe,Ross's Gull,,,,,,,
Aztekenmöwe,Laughing Gull,,,,,,,
Präriemöwe,Franklin's Gull,,,,,,,
Korallenmöwe,Audouin's Gull,,,,,,,
Schwarzkopfmöwe,Mediterranean Gull,,,,,,,
Fischmöwe,Pallas's Gull,,,,,,,
Sturmmöwe,Mew Gull,,,,,,,
Ringschnabelmöwe,Ring-billed Gull,,,,,,,
Mantelmöwe,Great Black-backed Gull,,,,,,,
Eismöwe,Glaucous Gull,,,,,,,
Polarmöwe,Iceland Gull,,,,,,,
Silbermöwe,European Herring Gull,,,,,,,
Kanadamöwe,American Herring Gull,,,,,,,
Steppenmöwe,Caspian Gull,,,,,,,
Mittelmeermöwe,Yellow-legged Gull,,,,,,,
Heringsmöwe,Lesser Black-backed Gull,,,,,,,
Lachseeschwalbe,Gull-billed Tern,,,,,,,
Raubseeschwalbe,Caspian Tern,,,,,,,
Rüppellseeschwalbe,Lesser Crested Tern,,,,,,,
Brandseeschwalbe,Sandwich Tern,,,,,,,
Schmuckseeschwalbe,Elegant Tern,,,,,,,
Zwergseeschwalbe,Little Tern,,,,,,,
Zügelseeschwalbe,Bridled Tern,,,,,,,
Rußseeschwalbe,Sooty Tern,,,,,,,
Rosenseeschwalbe,Roseate Tern,,,,,,,
Flussseeschwalbe,Common Tern,,,,,,,
Küstenseeschwalbe,Arctic Tern,,,,,,,
Weißbart-Seeschwalbe,Whiskered Tern,,,,,,,
Weißflügel-Seeschwalbe,White-winged Tern,,,,,,,
Trauerseeschwalbe,Black Tern,,,,,,,
Skua,Great Skua,,,,,,,
Spatelraubmöwe,Pomarine Skua,,,,,,,
Schmarotzerraubmöwe,Parasitic Jaeger,,,,,,,
Falkenraubmöwe,Long-tailed Jaeger,,,,,,,
Krabbentaucher,Little Auk,,,,,,,
Dickschnabellumme,Thick-billed Murre,,,,,,,
Trottellumme,Common Murre,,,,,,,
Tordalk,Razorbill,,,,,,,
Gryllteiste,Black Guillemot,,,,,,,
Papageitaucher,Atlantic Puffin,,,,,,,
Sterntaucher,Red-throated Loon,,,,,,,
Prachttaucher,Black-throated Loon,,,,,,,
Eistaucher,Great Northern Loon,,,,,,,
Gelbschnabeltaucher,Yellow-billed Loon,,,,,,,
Buntfuß-Sturmschwalbe,Wilson's Storm Petrel,,,,,,,
Schwarzbrauenalbatros,Black-browed Albatross,,,,,,,
Wellenläufer,Leach's Storm Petrel,,,,,,,
Eissturmvogel,Northern Fulmar,,,,,,,
Sepiasturmtaucher,Cory's Shearwater,,,,,,,
Atlantiksturmtaucher,Manx Shearwater,,,,,,,
Balearensturmtaucher,Balearic Shearwater,,,,,,,
Schwarzstorch,Black Stork,,,,,,,
Weißstorch,White Stork,,,,,,,
Basstölpel,Northern Gannet,,,,,,,
Weißbauchtölpel,Brown Booby,,,,,,,
Zwergscharbe,Pygmy Cormorant,,,,,,,
Krähenscharbe,European Shag,,,,,,,
Kormoran,Great Cormorant,,,,,,,
Sichler,Glossy Ibis,,,,,,,
Löffler,Eurasian Spoonbill,,,,,,,
Rohrdommel,Great Bittern,Eurasian Bittern,,,,,,
Zwergdommel,Little Bittern,,,,,,,
Nachtreiher,Black-crowned Night-Heron,,,,,,,
Rallenreiher,Squacco Heron,,,,,,,
Kuhreiher,Western Cattle Egret,,,,,,,
Graureiher,Gray Heron,,,,,,,
Purpurreiher,Purple Heron,,,,,,,
Silberreiher,Great Egret,,,,,,,
Seidenreiher,Little Egret,,,,,,,
Rosapelikan,Great White Pelican,,,,,,,
Krauskopfpelikan,Dalmatian Pelican,,,,,,,
Fischadler,Osprey,Western Osprey,,,,,,
Gleitaar,Black-winged Kite,,,,,,,
Bartgeier,Bearded Vulture,,,,,,,
Schmutzgeier,Egyptian Vulture,,,,,,,
Wespenbussard,European Honey-buzzard,,,,,,,
Gänsegeier,Griffon Vulture,,,,,,,
Mönchsgeier,Cinereous Vulture,,,,,,,
Schlangenadler,Short-toed Snake Eagle,,,,,,,
Schreiadler,Lesser Spotted Eagle,,,,,,,
Schelladler,Greater Spotted Eagle,,,,,,,
Zwergadler,Booted Eagle,,,,,,,
Steppenadler,Steppe Eagle,,,,,,,
Kaiseradler,Eastern Imperial Eagle,,,,,,,
Steinadler,Golden Eagle,,,,,,,
Habichtsadler,Bonelli's Eagle,,,,,,,
Sperber,Eurasian Sparrowhawk,,,,,,,
Habicht,Northern Goshawk,,,,,,,
Rohrweihe,Eurasian Marsh-Harrier,Western Marsh Harrier,,,,,,
Kornweihe,Hen Harrier,,,,,,,
Steppenweihe,Pallid Harrier,,,,,,,
Wiesenweihe,Montagu's Harrier,,,,,,,
Rotmilan,Red Kite,,,,,,,
Schwarzmilan,Black Kite,,,,,,,
Seeadler,White-tailed Eagle,,,,,,,
Raufußbussard,Rough-legged Buzzard,,,,,,,
Adlerbussard,Long-legged Buzzard,,,,,,,
Mäusebussard,Common Buzzard,,,,,,,
Schleiereule,Western Barn Owl,,,,,,,
Zwergohreule,Eurasian Scops Owl,,,,,,,
Schneeeule,Snowy Owl,,,,,,,
Uhu,Eurasian Eagle-Owl,,,,,,,
Waldkauz,Tawny Owl,,,,,,,
Habichtskauz,Ural Owl,,,,,,,
Sperbereule,Northern Hawk-Owl,,,,,,,
Sperlingskauz,Eurasian Pygmy Owl,,,,,,,
Steinkauz,Little Owl,,,,,,,
Raufußkauz,Boreal Owl,,,,,,,
Waldohreule,Long-eared Owl,,,,,,,
Sumpfohreule,Short-eared Owl,,,,,,,
Wiedehopf,Eurasian Hoopoe,,,,,,,
Blauracke,European Roller,,,,,,,
Eisvogel,Common Kingfisher,,,,,,,
Blauwangenspint,Blue-cheeked Bee-eater,,,,,,,
Bienenfresser,European Bee-eater,,,,,,,
Wendehals,Eurasian Wryneck,,,,,,,
Dreizehenspecht,Eurasian Three-toed Woodpecker,,,,,,,
Mittelspecht,Middle Spotted Woodpecker,,,,,,,
Kleinspecht,Lesser Spotted Woodpecker,,,,,,,
Blutspecht,Syrian Woodpecker,,,,,,,
Buntspecht,Great Spotted Woodpecker,,,,,,,
Weißrückenspecht,White-backed Woodpecker,,,,,,,
Schwarzspecht,Black Woodpecker,,,,,,,
Grünspecht,Eurasian Green Woodpecker,European Green Woodpecker,,,,,,
Grauspecht,Gray-headed Woodpecker,,,,,,,
Rötelfalke,Lesser Kestrel,,,,,,,
Turmfalke,Common Kestrel,,,,,,,
Rotfußfalke,Red-footed Falcon,,,,,,,
Eleonorenfalke,Eleonora's Falcon,,,,,,,
Merlin,Merlin,,,,,,,
Baumfalke,Eurasian Hobby,,,,,,,
Würgfalke,Saker Falcon,,,,,,,
Gerfalke,Gyrfalcon,,,,,,,
Wanderfalke,Peregrine Falcon,,,,,,,
Halsbandsittich,Rose-ringed Parakeet,,,,,,,
Braunwürger,Brown Shrike,,,,,,,
Neuntöter,Red-backed Shrike,,,,,,,
Isabellwürger,Isabelline Shrike,,,,,,,
Schwarzstirnwürger,Lesser Gray Shrike,,,,,,,
Raubwürger,Great Gray Shrike,,,,,,,
Rotkopfwürger,Woodchat Shrike,,,,,,,
Maskenwürger,Masked Shrike,,,,,,,
Pirol,Eurasian Golden Oriole,,,,,,,
Eichelhäher,Eurasian Jay,,,,,,,
Elster,Eurasian Magpie,,,,,,,
Tannenhäher,Spotted Nutcracker,,,,,,,
Alpendohle,Alpine Chough,,,,,,,
