Haselhuhn,Hazel Grouse,,,,,,,
Dohle,Eurasian Jackdaw,,,,,,,
Saatkrähe,Rook,,,,,,,
Rabenkrähe,Carrion Crow,,,,,,,
Nebelkrähe,Hooded Crow,,,,,,,
Kolkrabe,Common Raven,Northern Raven,,,,,,
Seidenschwanz,Bohemian Waxwing,,,,,,,
Tannenmeise,Coal Tit,,,,,,,
Haubenmeise,Crested Tit,European Crested Tit,,,,,,
Sumpfmeise,Marsh Tit,,,,,,,
Weidenmeise,Willow Tit,,,,,,,
Blaumeise,Eurasian Blue Tit,,,,,,,
Kohlmeise,Great Tit,,,,,,,
Beutelmeise,Eurasian Penduline-Tit,,,,,,,
Bartmeise,Bearded Reedling,,,,,,,
Heidelerche,Wood Lark,,,,,,,
Feldlerche,Eurasian Skylark,,,,,,,
Haubenlerche,Crested Lark,,,,,,,
Ohrenlerche,Horned Lark,,,,,,,
Kurzzehenlerche,Greater Short-toed Lark,,,,,,,
Kalanderlerche,Calandra Lark,,,,,,,
Uferschwalbe,Sand Martin,,,,,,,
Rauchschwalbe,Barn Swallow,,,,,,,
Felsenschwalbe,Eurasian Crag Martin,,,,,,,
Mehlschwalbe,Common House-Martin,Common House Martin,,,,,,
Rötelschwalbe,Red-rumped Swallow,,,,,,,
Seidensänger,Cetti's Warbler,,,,,,,
Schwanzmeise,Long-tailed Tit,,,,,,,
Waldlaubsänger,Wood Warbler,,,,,,,
Berglaubsänger,Western Bonelli's Warbler,,,,,,,
Tienschan-Laubsänger,Hume's Leaf Warbler,,,,,,,
Gelbbrauen-Laubsänger,Yellow-browed Warbler,,,,,,,
Goldhähnchen-Laubsänger,Pallas's Leaf Warbler,,,,,,,
Bartlaubsänger,Radde's Warbler,,,,,,,
Dunkellaubsänger,Dusky Warbler,,,,,,,
Fitis,Willow Warbler,,,,,,,
Zilpzalp,Common Chiffchaff,,,,,,,
Iberienzilpzalp,Iberian Chiffchaff,,,,,,,
Kronenlaubsänger,Eastern Crowned Warbler,,,,,,,
Wacholderlaubsänger,Green Warbler,,,,,,,
Grünlaubsänger,Greenish Warbler,,,,,,,
Wanderlaubsänger,Arctic Warbler,,,,,,,
Drosselrohrsänger,Great Reed Warbler,,,,,,,
Mariskenrohrsänger,Moustached Warbler,,,,,,,
Seggenrohrsänger,Aquatic Warbler,,,,,,,
Schilfrohrsänger,Sedge Warbler,,,,,,,
Feldrohrsänger,Paddyfield Warbler,,,,,,,
Buschrohrsänger,Blyth's Reed Warbler,,,,,,,
Teichrohrsänger,Eurasian Reed Warbler,,,,,,,
Sumpfrohrsänger,Marsh Warbler,,,,,,,
Buschspötter,Booted Warbler,,,,,,,
Steppenspötter,Sykes's Warbler,,,,,,,
Blassspötter,Eastern Olivaceous Warbler,,,,,,,
Orpheusspötter,Melodious Warbler,,,,,,,
Gelbspötter,Icterine Warbler,,,,,,,
Strichelschwirl,Lanceolated Warbler,,,,,,,
Feldschwirl,Common Grasshopper Warbler,,,,,,,
Schlagschwirl,River Warbler,,,,,,,
Rohrschwirl,Savi's Warbler,,,,,,,
Zistensänger,Zitting Cisticola,,,,,,,
Mönchsgrasmücke,Eurasian Blackcap,,,,,,,
Gartengrasmücke,Garden Warbler,,,,,,,
Sperbergrasmücke,Barred Warbler,,,,,,,
Klappergrasmücke,Lesser Whitethroat,,,,,,,
Orpheusgrasmücke,Western Orphean Warbler,,,,,,,
Wüstengrasmücke,Asian Desert Warbler,,,,,,,
Dorngrasmücke,Greater Whitethroat,Common Whitethroat,,,,,,
Provencegrasmücke,Dartford Warbler,,,,,,,
Brillengrasmücke,Spectacled Warbler,,,,,,,
Ligurien-Bartgrasmücke,Moltoni's Warbler,,,,,,,
Samtkopf-Grasmücke,Sardinian Warbler,,,,,,,
Sommergoldhähnchen,Common Firecrest,,,,,,,
Wintergoldhähnchen,Goldcrest,,,,,,,
Zaunkönig,Eurasian Wren,,,,,,,
Kleiber,Eurasian Nuthatch,,,,,,,
Mauerläufer,Wallcreeper,,,,,,,
Waldbaumläufer,Eurasian Treecreeper,,,,,,,
Gartenbaumläufer,Short-toed Treecreeper,,,,,,,
Rosenstar,Rosy Starling,,,,,,,
Star,European Starling,Common Starling,,,,,,
Schieferdrossel,Siberian Thrush,,,,,,,
Erddrossel,White's Thrush,,,,,,,
Ringdrossel,Ring Ouzel,,,,,,,
Amsel,Eurasian Blackbird,Common Blackbird,,,,,,
Weißbrauendrossel,Eyebrowed Thrush,,,,,,,
Schwarzkehldrossel,Black-throated Thrush,,,,,,,
Rostflügeldrossel,Dusky Thrush,,,,,,,
Wacholderdrossel,Fieldfare,,,,,,,
Rotdrossel,Redwing,,,,,,,
Singdrossel,Song Thrush,,,,,,,
Misteldrossel,Mistle Thrush,,,,,,,
Wanderdrossel,American Robin,,,,,,,
Heckensänger,Rufous-tailed Scrub Robin,,,,,,,
Grauschnäpper,Spotted Flycatcher,,,,,,,
Rotkehlchen,European Robin,,,,,,,
Blaukehlchen,Bluethroat,,,,,,,
Sprosser,Thrush Nightingale,,,,,,,
Nachtigall,Common Nightingale,,,,,,,
Rubinkehlchen,Siberian Rubythroat,,,,,,,
Blauschwanz,Red-flanked Bluetail,,,,,,,
Trauerschnäpper,European Pied Flycatcher,,,,,,,
Halsbandschnäpper,Collared Flycatcher,,,,,,,
Zwergschnäpper,Red-breasted Flycatcher,,,,,,,
Hausrotschwanz,Black Redstart,,,,,,,
Gartenrotschwanz,Common Redstart,,,,,,,
Steinrötel,Common Rock Thrush,,,,,,,
Braunkehlchen,Whinchat,,,,,,,
Schwarzkehlchen,European Stonechat,,,,,,,
Pallasschwarzkehlchen,Siberian Stonechat ,,,,,,,
Steinschmätzer,Northern Wheatear,,,,,,,
Isabellsteinschmätzer,Isabelline Wheatear,,,,,,,
Wüstensteinschmätzer,Desert Wheatear,,,,,,,
Nonnensteinschmätzer,Pied Wheatear,,,,,,,
Wasseramsel,White-throated Dipper,,,,,,,
Haussperling,House Sparrow,,,,,,,
Feldsperling,Eurasian Tree Sparrow,,,,,,,
Steinsperling,Rock Sparrow,,,,,,,
Schneesperling,White-winged Snowfinch,,,,,,,
Alpenbraunelle,Alpine Accentor,,,,,,,
Bergbraunelle,Siberian Accentor,,,,,,,
Schwarzkehlbraunelle,Black-throated Accentor,,,,,,,
Heckenbraunelle,Dunnock,,,,,,,
Zitronenstelze,Citrine Wagtail,,,,,,,
Gebirgsstelze,Gray Wagtail,,,,,,,
Bachstelze,White Wagtail,,,,,,,
Spornpieper,Richard's Pipit,,,,,,,
Steppenpieper,Blyth's Pipit,,,,,,,
Brachpieper,Tawny Pipit,,,,,,,
Wiesenpieper,Meadow Pipit,,,,,,,
Baumpieper,Tree Pipit,,,,,,,
Waldpieper,Olive-backed Pipit,,,,,,,
Petschorapieper,Pechora Pipit,,,,,,,
Rotkehlpieper,Red-throated Pipit,,,,,,,
Pazifikpieper,Buff-bellied Pipit,,,,,,,
Bergpieper,Water Pipit,,,,,,,
Strandpieper,Eurasian Rock Pipit,,,,,,,
Buchfink,Common Chaffinch,,,,,,,
Bergfink,Brambling,,,,,,,
Kernbeißer,Hawfinch,,,,,,,
Hakengimpel,Pine Grosbeak,,,,,,,
Gimpel,Eurasian Bullfinch,,,,,,,
Wüstengimpel,Trumpeter Finch,,,,,,,
Karmingimpel,Common Rosefinch,,,,,,,
Grünfink,European Greenfinch,,,,,,,
Berghänfling,Twite,,,,,,,
Bluthänfling,Eurasian Linnet,Common Linnet,,,,,,
Polarbirkenzeisig,Arctic Redpoll,,,,,,,
Kiefernkreuzschnabel,Parrot Crossbill,,,,,,,
Fichtenkreuzschnabel,Red Crossbill,,,,,,,
Bindenkreuzschnabel,Two-barred Crossbill,,,,,,,
Stieglitz,European Goldfinch,,,,,,,
Zitronenzeisig,Citril Finch,,,,,,,
Girlitz,European Serin,,,,,,,
Erlenzeisig,Eurasian Siskin,,,,,,,
Spornammer,Lapland Longspur,,,,,,,
Schneeammer,Snow Bunting,,,,,,,
Grauammer,Corn Bunting,,,,,,,
Goldammer,Yellowhammer,,,,,,,
Fichtenammer,Pine Bunting,,,,,,,
Zippammer,Rock Bunting,,,,,,,
Steinortolan,Gray-necked Bunting,,,,,,,
Ortolan,Ortolan Bunting,,,,,,,
Grauortolan,Cretzschmar's Bunting,,,,,,,
Zaunammer,Cirl Bunting,,,,,,,
Zwergammer,Little Bunting,,,,,,,
Waldammer,Rustic Bunting,,,,,,,
Weidenammer,Yellow-breasted Bunting,,,,,,,
Kappenammer,Black-headed Bunting,,,,,,,
Braunkopfammer,Red-headed Bunting,,,,,,,
Maskenammer,Black-faced Bunting,,,,,,,
Rohrammer,Reed Bunting,,,,,,,
Meisenwaldsänger,Northern Parula,,,,,,,
Gluckente,Baikal Teal,,,,,,,
Sichelente,Falcated Duck,,,,,,,
Chileflamingo,Chilean Flamingo,,,,,,,
Singammer,Song Sparrow,,,,,,,
Nandu,Greater Rhea,,,,,,,
Truthuhn,Wild Turkey,,,,,,,
Rothuhn,Red-legged Partridge,,,,,,,
Zwergkanadagans,Cackling Goose,,,,,,,
Zwergschneegans,Ross's Goose,,,,,,,
Schneegans,Snow Goose,,,,,,,
Höckergans,Swan Goose (domestic form),,,,,,,
Schwarzschwan,Black Swan,,,,,,,
Brautente,Wood Duck,,,,,,,
Rotschulterente,Ringed Teal,,,,,,,
Bahamaente,White-cheeked Pintail,,,,,,,
Riesentafelente,Canvasback,,,,,,,
Rotkopfente,Redhead,,,,,,,
Büffelkopfente,Bufflehead,,,,,,,
Kappensäger,Hooded Merganser,,,,,,,
Palmtaube,Laughing Dove,,,,,,,
Kubaflamingo,American Flamingo,,,,,,,
Zwergflamingo,Lesser Flamingo,,,,,,,
Waldrapp,Northern Bald Ibis,,,,,,,
Küstenreiher,Western Reef Heron,,,,,,,
Rötelpelikan,Pink-backed Pelican,,,,,,,
Buntfalke,American Kestrel,,,,,,,
Lannerfalke,Lanner Falcon,,,,,,,
Gelbkopfamazone,Yellow-headed Amazon,,,,,,,
Blaustirnamazone,Turquoise-fronted Amazon,,,,,,,
Alexandersittich,Alexandrine Parakeet,,,,,,,
Elsterdohle,Daurian Jackdaw,,,,,,,
Bergkalanderlerche,Bimaculated Lark,,,,,,,
Hirtenmaina,Common Myna,,,,,,,
Fahldrossel,Pale Thrush,,,,,,,
Saharasteinschmätzer,White-crowned Wheatear,,,,,,,
Weißkehlammer,White-throated Sparrow,,,,,,,
Braunkopf-Kuhstärling,Brown-headed Cowbird,,,,,,,
Rosenbrust-Kernknacker,Rose-breasted Grosbeak,,,,,,,
Waldsaatgans,#,,,,,,,
Tundrasaatgans,Tundra Bean-Goose,,,,,,,
Kanadabergente,Lesser Scaup,,,,,,,
Kamtschatkasamtente,#,,,,,,,
Nachtschwalbe,#,,,,,,,
Pharaonennachtschwalbe,#,,,,,,,
Sandflughuhn,Black-bellied Sandgrouse,,,,,,,
Kleinsumpfhuhn,#,,,,,,,
Graukopf-Purpurhuhn,#,,,,,,,
Wermutregenpfeifer,Caspian Plover,,,,,,,
Prärieläufer,Upland Sandpiper,,,,,,,
Dünnschnabel-Brachvogel,Slender-billed Curlew,,,,,,,
Brachvogel,Eurasian Curlew,,,,,,,
Anadyrknutt,#,,,,,,,
Tundraschlammläufer,#,,,,,,,
Moorschlammläufer,#,,,,,,,
Gelbschenkel,#,,,,,,,
Dunkelwasserläufer,#,,,,,,,
Noddi,Brown Noddy,,,,,,,
Sturmwellenläufer,#,,,,,,,
Corysturmtaucher,Cory's Shearwater,,,,,,,
Dunkelsturmtaucher,#,,,,,,,
Kappensturmtaucher,#,,,,,,,
Barolosturmtaucher,Barolo Shearwater,,,,,,,
Bulwersturmvogel,Bulwer's Petrel,,,,,,,
Rotschwanzwürger,Brown Shrike,,,,,,,
Gelbkehlvireo,Yellow-throated Vireo,,,,,,,
Rotaugenvireo,Red-eyed Vireo,,,,,,,
Alpenkrähe,Red-billed Chough,,,,,,,
Lasurmeise,Azure Tit,,,,,,,
Weißflügellerche,White-winged Lark,,,,,,,
Schwarzsteppenlerche,#,,,,,,,
Stummellerche,Lesser Short-toed Lark,,,,,,,
Middendorff-Laubsänger,Two-barred Warbler,,,,,,,
Streifenschwirl,Pallas's Grasshopper Warbler ,,,,,,,
Weißbart-Grasmücke,Subalpine Warbler,,,,,,,
Katzenspottdrossel,#,,,,,,,
Grauwangen-Musendrossel,#,,,,,,,
Zwergmusendrossel,#,,,,,,,
Einsiedler-Musendrossel,#,,,,,,,
Einfarbdrossel,Tickell's Thrush,,,,,,,
Rotkehldrossel,Red-throated Thrush,,,,,,,
Rostschwanzdrossel,Naumann's Thrush ,Dusky Thrush ,,,,,,
Blaumerle,Blue Rock Thrush,Blue Rock-Thrush ,Blue Rock-thrush ,,,,,
Mittelmeer-Steinschmätzer,Black-eared Wheatear,,,,,,,
Zypernsteinschmätzer,Cyprus Wheatear,Cyprus Pied Wheatear,,,,,,
Schafstelze,Western Yellow Wagtail,Yellow Wagtail ,Eastern Yellow Wagtail,,,,,
Taigabirkenzeisig,Common Redpoll,Mealy Redpoll,Redpoll,,,,,
Alpenbirkenzeisig,#,,,,,,,
Türkenammer,Cinereous Bunting,,,,,,,
Grünmantel-Waldsänger,#,,,,,,,
Schmuckreiher,Snowy Egret,,,,,,,
Moschusente,Muscovy Duck ,,,,,,,
Indien-Fleckschnabelente,Indian Spot-billed Duck,,,,,,,
Dunkelente,American Black Duck,Black Duck,North American Black Duck ,,,,,
Spießflughuhn,Pin-tailed Sandgrouse,,,,,,,
Spornkiebitz,Spur-winged Lapwing,Spur-winged Plover ,,,,,,
Ohrenscharbe,Double-crested Cormorant ,,,,,,,
Pharaonenibis,#,,,,,,,
Rotgesichtlöffler,#,,,,,,,
Schwarzhalsreiher,Black-headed Heron,,,,,,,
Dreifarbenreiher,Tricolored Heron,,,,,,,
Sperbergeier,Rüppell's Vulture,Rüppell's Griffon,Ruppell's Vulture,Ruppell's Griffon,Rueppell's Vulture,Rueppell's Griffon ,,
Bindenseeadler,Pallas's Fish Eagle,Pallas' Sea-Eagle,Pallas' Sea Eagle ,Pallas' Fish-eagle ,Pallas' Fish Eagle,Pallas's Fish-Eagle ,Pallas's Fish-eagle ,Pallas's Sea-Eagle 
Weißkopf-Seeadler,Bald Eagle,American Bald Eagle,,,,,,
Riesenseeadler,Steller's Sea Eagle,Steller's Sea-Eagle ,Steller's Sea-eagle ,,,,,
Virginiauhu,Great Horned Owl,,,,,,,
Azurelster,Azure-winged Magpie,,,,,,,
Mongolenstar,Daurian Starling ,Purple-backed Starling ,,,,,,
Amurdrossel,Gray-backed Thrush,Gray-backed Thrush ,,,,,,
Rußschnäpper,Dark-sided Flycatcher,Siberian Flycatcher ,,,,,,
Meisengimpel,Long-tailed Rosefinch,,,,,,,
Wiesenammer,Meadow Bunting,Siberian Meadow Bunting,,,,,,
Gelbkehlammer,Yellow-throated Bunting,Yellow-headed Bunting ,,,,,,
Fuchsammer,Fox Sparrow,Red Fox-sparrow ,,,,,,
Dachsammer,White-crowned Sparrow ,,,,,,,
Indigofink,Indigo Bunting,,,,,,,
Lazulifink,Lazuli Bunting,,,,,,,
Italiensperling,Italian Sparrow,,,,,,,
Felsentaube,Rock Pigeon,,,,,,,
